player,action,time_stamp
player2,TeleportPart,131.54565354977473
player3,SpawnPart,131.55600598643002
player3,TeleportPart,131.69485407923062
player1,Assemble,131.69815356064055
player1,Pass,131.72258551892702
player3,TeleportPart,131.75313475823032
player3,Assemble,131.75346424737756
player4,Assemble,131.96189056024198
player3,TeleportPart,132.23813078817165
player4,Assemble,132.61905942054048
player4,TeleportPart,132.96050921468336
player4,Assemble,133.20715088690173
player4,SpawnPart,133.5322962391878
player3,TeleportPart,133.66787760825343
player2,Assemble,133.76577839760049
player2,TeleportPart,133.9656486451203
player4,SpawnPart,134.64406195471457
player4,SpawnPart,135.4158335134224
player2,Assemble,135.44352833280612
player4,SpawnPart,135.93668909917594
player3,Assemble,136.02459627793434
player4,SpawnPart,136.38915960192676
player4,SpawnPart,136.44762790849498
player4,SpawnPart,136.55721439279142
player4,TeleportPart,136.6354348810377
player4,TeleportPart,136.7736694640446
player2,TeleportPart,136.85874472401738
player2,Assemble,138.44778211492402
player4,Assemble,139.24447413626942
player4,TeleportPart,139.52990620993307
player2,TeleportPart,139.91126221594692
player2,Assemble,140.26807955700505
player4,TeleportPart,140.36433196450037
player3,TeleportPart,140.70166961286853
player2,TeleportPart,141.03301193758864
player4,Assemble,141.06485061281236
player3,Assemble,141.10209039831255
player2,Assemble,141.11029632897427
player3,Assemble,141.46874891005822
player4,TeleportPart,141.5727231830729
player3,TeleportPart,142.05626085038557
player2,TeleportPart,142.82120690976183
player2,Assemble,142.85675925641897
player2,SpawnPart,143.14765710628384
player2,TeleportPart,143.87255107979811
player4,Assemble,144.0882817306162
player2,Assemble,144.11005375370092
player4,Assemble,144.28808880329092
player4,TeleportPart,144.37741418695884
player2,Pass,144.41061320085484
player3,Assemble,144.93959629743213
player3,SpawnPart,145.5419857695473
player3,SpawnPart,145.76096004921212
player4,Assemble,146.0317524251912
player3,SpawnPart,146.41797992381836
player3,SpawnPart,146.90518060852293
player4,SpawnPart,146.9172713512753
player3,SpawnPart,147.3686182708374
player4,SpawnPart,147.37966030096558
player4,SpawnPart,147.52600882375992
player3,SpawnPart,147.53558747165297
player3,SpawnPart,148.21264267798574
player3,TeleportPart,148.24996660382365
player4,SpawnPart,148.40602767818515
player3,TeleportPart,148.79887060836757
player3,Assemble,149.81936201971314
player4,TeleportPart,149.8955839134062
player3,TeleportPart,150.17113449964287
player4,TeleportPart,150.17464945389352
player3,TeleportPart,150.29506821781436
player3,Assemble,150.4494380978772
player3,TeleportPart,150.46557988575435
player4,Assemble,150.81927392086538
player4,TeleportPart,151.30367561246572
player3,Assemble,153.86739532011947
player3,Assemble,154.09340517550217
player3,TeleportPart,154.2451327023496
player3,Assemble,154.5471687728512
player3,SpawnPart,154.94006944453784
player3,SpawnPart,155.26364302231417
player3,SpawnPart,155.81050080068036
player3,SpawnPart,155.92692362937888
player3,TeleportPart,156.0182735690912
player3,TeleportPart,156.6765886537684
player4,Assemble,156.69595438125134
player4,TeleportPart,156.74321648233794
player4,Assemble,157.50070727200176
player3,Assemble,158.04447706485394
player3,TeleportPart,158.25762889957772
player4,SpawnPart,159.4802837617997
player4,SpawnPart,159.88509600706487
player3,Assemble,160.22205009214127
player3,TeleportPart,160.29629827054856
player3,Assemble,160.36470250231952
player4,SpawnPart,160.58090325378407
player3,SpawnPart,160.69307078562994
player3,SpawnPart,160.9588399582301
player4,SpawnPart,161.2259481195363
player4,SpawnPart,161.49379717555237
player3,SpawnPart,161.77844773633578
player4,TeleportPart,162.09103955153665
player4,TeleportPart,162.96357260714555
player4,Assemble,163.04678420958305
player3,SpawnPart,163.11684197330578
player3,SpawnPart,163.17506184419645
player3,TeleportPart,163.43470448924796
player3,TeleportPart,163.55345106447024
player3,Assemble,163.60665215841368
player4,TeleportPart,164.34252223071115
player3,TeleportPart,164.43225241372872
player4,Assemble,164.78429955220687
player4,TeleportPart,165.490922967531
player4,Assemble,166.24238481693982
player4,TeleportPart,166.27200895007738
player3,Assemble,169.1459268588467
player4,Assemble,169.27097439384025
player4,TeleportPart,169.41238174440264
player4,Assemble,169.47167769690898
player3,TeleportPart,169.50498135337418
player4,TeleportPart,169.90342415654
player3,Assemble,170.5220305949982
player4,Assemble,170.6258115138747
player3,TeleportPart,171.59546287987774
player3,Assemble,172.29551640274397
player3,TeleportPart,172.34530972863809
player3,Assemble,172.93846905538462
player4,Assemble,173.17449022445567
player4,SpawnPart,173.51136772108384
player4,SpawnPart,173.60799190658292
player3,TeleportPart,173.6869865354446
player4,TeleportPart,173.7035610977952
player4,TeleportPart,174.00637596739355
player4,Assemble,174.50187886373828
player4,SpawnPart,175.09704120039726
player3,Assemble,175.5548235470105
player3,Assemble,175.88554226773005
player4,TeleportPart,176.1914787036201
player3,SpawnPart,176.20053559126458
player3,SpawnPart,176.33434977962543
player3,TeleportPart,176.67363671020206
player3,TeleportPart,176.68539156013352
player3,Assemble,178.49312284356284
player4,Assemble,178.7081766295728
player4,TeleportPart,178.78501239138598
player3,SpawnPart,179.63581802919376
player3,TeleportPart,180.65095996505354
player3,Assemble,180.82098129156614
player3,TeleportPart,181.19647305955303
player4,Assemble,181.65988853117983
player4,SpawnPart,181.91886168733964
player3,Assemble,182.62261605843815
player3,SpawnPart,182.79672937023852
player4,SpawnPart,183.38932910210542
player3,SpawnPart,183.80472368161168
player4,SpawnPart,183.91541136982477
player3,SpawnPart,183.9158394587661
player3,SpawnPart,183.92627205268374
player3,SpawnPart,183.96855302307446
player3,SpawnPart,184.00230831160516
player4,SpawnPart,184.6980379225538
player4,SpawnPart,184.75296759257577
player4,SpawnPart,184.9250023493202
player3,SpawnPart,185.05335076853748
player4,SpawnPart,185.86311029010403
player3,TeleportPart,185.95694358204503
player4,TeleportPart,186.90183284577589
player3,TeleportPart,187.09524465929985
player4,TeleportPart,187.09650952888052
player3,Assemble,187.14651412466176
player3,TeleportPart,187.14761465320262
player4,Assemble,187.68273985269548
player4,TeleportPart,188.78058029102922
player4,Assemble,189.10786589755102
player4,TeleportPart,189.30009785172808
player4,Assemble,189.57623653663194
player4,TeleportPart,190.3520185592305
player3,Assemble,190.44558029836196
player3,TeleportPart,190.77942313194322
player3,Assemble,191.01102867889918
player4,Assemble,191.39561669379003
player3,TeleportPart,191.67239066638948
player3,Assemble,192.13334068838344
player4,TeleportPart,192.71133703571135
player3,TeleportPart,193.37820462399205
player3,Assemble,194.0303314273061
player3,TeleportPart,194.21126160841544
player3,Assemble,194.34806475003177
player4,Assemble,194.60734875014447
player4,TeleportPart,195.33200473775156
player3,SpawnPart,195.33458880527678
player3,TeleportPart,195.48485536500746
player4,Assemble,195.85606963841718
player4,SpawnPart,196.1372295006184
player4,TeleportPart,196.8779099182731
player3,Assemble,197.67862806268397
player3,Pass,197.87684304657762
player4,Assemble,199.4460599763366
player4,Pass,199.5436647692602
